=== Thermal Throttling Benchmark ===
--- System Info ---
Model: Mac17,3
Chip: Apple M5
Physical Cores: 10

--- Thermal Monitoring Tools ---
powermetrics: AVAILABLE
TG Pro: NOT INSTALLED
iStat Menus: NOT INSTALLED

Running sustained CPU load (5 minutes)...
Phase A: Initial burst (30s)...
  0s: 16.6 ms/op
  0s: 2.1 ms/op
  0s: 2.1 ms/op
  0s: 2.0 ms/op
  0s: 2.0 ms/op
  0s: 2.1 ms/op

Phase B: Sustained load (4.5 min)...
  33s: 1.2 ms/op (avg recent: 1.2 ms)
  33s: 1.1 ms/op (avg recent: 1.2 ms)
  33s: 1.1 ms/op (avg recent: 1.2 ms)
  33s: 1.1 ms/op (avg recent: 1.2 ms)
  33s: 1.1 ms/op (avg recent: 1.2 ms)
  33s: 1.2 ms/op (avg recent: 1.2 ms)
  33s: 1.2 ms/op (avg recent: 1.2 ms)
  33s: 1.2 ms/op (avg recent: 1.2 ms)
  33s: 1.1 ms/op (avg recent: 1.2 ms)
  33s: 1.2 ms/op (avg recent: 1.2 ms)
  33s: 1.2 ms/op (avg recent: 1.2 ms)
  33s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.1 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.1 ms)
  34s: 1.1 ms/op (avg recent: 1.1 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.3 ms/op (avg recent: 1.2 ms)
  34s: 1.1 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  34s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.1 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.1 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.1 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.1 ms)
  35s: 1.1 ms/op (avg recent: 1.1 ms)
  35s: 1.2 ms/op (avg recent: 1.1 ms)
  35s: 1.1 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.3 ms)
  35s: 1.3 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.1 ms/op (avg recent: 1.2 ms)
  35s: 1.1 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.1 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.3 ms/op (avg recent: 1.2 ms)
  35s: 1.1 ms/op (avg recent: 1.2 ms)
  35s: 1.1 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.1 ms)
  35s: 1.2 ms/op (avg recent: 1.2 ms)
  35s: 1.2 ms/op (avg recent: 1.1 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.3 ms/op (avg recent: 1.2 ms)
  36s: 1.4 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.1 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.1 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.1 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.1 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  36s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 2.6 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 2.5 ms/op (avg recent: 1.4 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 1.1 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.1 ms/op (avg recent: 1.2 ms)
  37s: 1.3 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 1.3 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 1.1 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 2.0 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.3 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.1 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.3 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.3 ms)
  37s: 1.1 ms/op (avg recent: 1.3 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.2 ms/op (avg recent: 1.2 ms)
  37s: 1.3 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.3 ms)
  38s: 1.2 ms/op (avg recent: 1.7 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.1 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.1 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.1 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.1 ms/op (avg recent: 1.2 ms)
  38s: 1.6 ms/op (avg recent: 1.2 ms)
  38s: 1.1 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.1 ms/op (avg recent: 1.2 ms)
  38s: 1.3 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.1 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.1 ms/op (avg recent: 1.3 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.1 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.1 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.3 ms)
  38s: 1.1 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  38s: 1.1 ms/op (avg recent: 1.2 ms)
  38s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.1 ms/op (avg recent: 1.2 ms)
  39s: 1.5 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.3 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.1 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.1 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.3 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.3 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.1 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.4 ms/op (avg recent: 1.2 ms)
  39s: 1.3 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.1 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.1 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.3 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.1 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.2 ms/op (avg recent: 1.2 ms)
  39s: 1.3 ms/op (avg recent: 1.2 ms)
  40s: 1.1 ms/op (avg recent: 1.3 ms)
  40s: 1.3 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.1 ms/op (avg recent: 1.2 ms)
  40s: 1.3 ms/op (avg recent: 1.2 ms)
  40s: 1.1 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.1 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.1 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.1 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.1 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.1 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.3 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.1 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.4 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.1 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.3 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.2 ms/op (avg recent: 1.2 ms)
  40s: 1.4 ms/op (avg recent: 1.2 ms)
  40s: 1.3 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.1 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.1 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.1 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.1 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.1 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.3 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.1 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.1 ms/op (avg recent: 1.1 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.3 ms/op (avg recent: 1.2 ms)
  41s: 1.1 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.3 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.3 ms)
  41s: 1.3 ms/op (avg recent: 1.3 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.1 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  41s: 1.1 ms/op (avg recent: 1.2 ms)
  41s: 1.2 ms/op (avg recent: 1.3 ms)
  41s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.3 ms/op (avg recent: 1.3 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.3 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.3 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.5 ms/op (avg recent: 1.2 ms)
  42s: 1.3 ms/op (avg recent: 1.3 ms)
  42s: 1.5 ms/op (avg recent: 1.2 ms)
  42s: 1.4 ms/op (avg recent: 1.2 ms)
  42s: 1.7 ms/op (avg recent: 1.3 ms)
  42s: 1.3 ms/op (avg recent: 1.2 ms)
  42s: 1.8 ms/op (avg recent: 1.3 ms)
  42s: 1.3 ms/op (avg recent: 1.2 ms)
  42s: 1.4 ms/op (avg recent: 1.3 ms)
  42s: 1.3 ms/op (avg recent: 1.3 ms)
  42s: 1.2 ms/op (avg recent: 1.3 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.1 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.3 ms)
  42s: 1.1 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.3 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.3 ms)
  42s: 1.1 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.1 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.2 ms/op (avg recent: 1.2 ms)
  42s: 1.3 ms/op (avg recent: 1.2 ms)
  42s: 1.3 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 2.0 ms/op (avg recent: 1.7 ms)
  43s: 1.2 ms/op (avg recent: 1.4 ms)
  43s: 1.1 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.1 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.1 ms/op (avg recent: 1.3 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.1 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.1 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.3 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.1 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.1 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.1 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.2 ms/op (avg recent: 1.4 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 4.4 ms/op (avg recent: 2.7 ms)
  43s: 2.7 ms/op (avg recent: 4.3 ms)
  43s: 1.3 ms/op (avg recent: 1.9 ms)
  43s: 1.2 ms/op (avg recent: 1.2 ms)
  43s: 1.3 ms/op (avg recent: 1.3 ms)
  44s: 1.3 ms/op (avg recent: 1.2 ms)
  44s: 1.4 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.1 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.1 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.1 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.4 ms)
  44s: 1.1 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.3 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  44s: 1.1 ms/op (avg recent: 1.3 ms)
  44s: 1.2 ms/op (avg recent: 1.3 ms)
  44s: 1.1 ms/op (avg recent: 1.2 ms)
  44s: 1.2 ms/op (avg recent: 1.3 ms)
  44s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.3 ms/op (avg recent: 1.2 ms)
  45s: 2.0 ms/op (avg recent: 1.3 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.6 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.5 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.1 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.4 ms)
  45s: 1.1 ms/op (avg recent: 1.3 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.1 ms/op (avg recent: 1.2 ms)
  45s: 1.5 ms/op (avg recent: 1.4 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
